MPI rank / size => 0/1
useModelStore          0
isModelServer          0
Using kParam as        100
Using dimension as     22
Reading training from  ((nil)) '(null)'
Reading model from     (0x557c3e658450) 'datasets/model-clean.csv'
Reading examples from  (0x557c3e62a8b0) 'datasets/test.csv'
Writing matchesFile to (0x557c3e6a3600) 'out/serial.csv'
Writing timingFile to  (0x557c3e6a37e0) 'experiments/timing.csv'
kMeans with k = 100 and  2000 examples
	[  0] Global dist of 5.752891e+02 (2.876446e-01 avg) (2.514951e+01 better)
	[  1] Global dist of 3.001153e+02 (1.500576e-01 avg) (4.783227e-01 better)
	[  2] Global dist of 1.974278e+02 (9.871391e-02 avg) (3.421601e-01 better)
	[  3] Global dist of 1.742769e+02 (8.713845e-02 avg) (1.172626e-01 better)
	[  4] Global dist of 1.521407e+02 (7.607036e-02 avg) (1.270174e-01 better)
	[  5] Global dist of 1.500506e+02 (7.502530e-02 avg) (1.373804e-02 better)
	[  6] Global dist of 1.497549e+02 (7.487745e-02 avg) (1.970607e-03 better)
	[  7] Global dist of 1.497118e+02 (7.485589e-02 avg) (2.880064e-04 better)
	[  8] Global dist of 1.493726e+02 (7.468630e-02 avg) (2.265484e-03 better)
	[  9] Global dist of 1.488782e+02 (7.443908e-02 avg) (3.310149e-03 better)
	[ 10] Global dist of 1.485514e+02 (7.427570e-02 avg) (2.194787e-03 better)
	[ 11] Global dist of 1.475763e+02 (7.378817e-02 avg) (6.563780e-03 better)
	[ 12] Global dist of 1.471106e+02 (7.355529e-02 avg) (3.156162e-03 better)
	[ 13] Global dist of 1.463687e+02 (7.318436e-02 avg) (5.042845e-03 better)
	[ 14] Global dist of 1.460614e+02 (7.303071e-02 avg) (2.099529e-03 better)
	[ 15] Global dist of 1.459658e+02 (7.298291e-02 avg) (6.544195e-04 better)
	[ 16] Global dist of 1.459168e+02 (7.295842e-02 avg) (3.355292e-04 better)
	[ 17] Global dist of 1.457291e+02 (7.286455e-02 avg) (1.286728e-03 better)
	[ 18] Global dist of 1.453135e+02 (7.265674e-02 avg) (2.851912e-03 better)
	[ 19] Global dist of 1.450980e+02 (7.254902e-02 avg) (1.482599e-03 better)
	[ 20] Global dist of 1.450757e+02 (7.253786e-02 avg) (1.538304e-04 better)
	[ 21] Global dist of 1.450513e+02 (7.252563e-02 avg) (1.686257e-04 better)
	[ 22] Global dist of 1.450349e+02 (7.251744e-02 avg) (1.129631e-04 better)
	[ 23] Global dist of 1.450341e+02 (7.251706e-02 avg) (5.255004e-06 better)
	[ 24] Global dist of 1.450341e+02 (7.251706e-02 avg) (0.000000e+00 better)
	New pattern in    86 examples. Nearest cluster in model 1.732051e+00 distant and ndThreshold=3.473520e-01. Will call this novelty 'a'.
	New pattern in    94 examples. Nearest cluster in model 1.416003e+00 distant and ndThreshold=0.000000e+00. Will call this novelty 'b'.
	New pattern in    27 examples. Nearest cluster in model 1.404818e+00 distant and ndThreshold=1.987136e+00. Is extension of 'b' concept.
	New pattern in    23 examples. Nearest cluster in model 1.038231e-01 distant and ndThreshold=1.191156e-01. Is extension of 'b' concept.
	New pattern in    76 examples. Nearest cluster in model 8.266871e-01 distant and ndThreshold=1.191156e-01. Will call this novelty 'c'.
	New pattern in    20 examples. Nearest cluster in model 1.305446e-01 distant and ndThreshold=1.191156e-01. Will call this novelty 'd'.
	New pattern in    38 examples. Nearest cluster in model 2.705078e-01 distant and ndThreshold=7.203656e-01. Is extension of 'c' concept.
	New pattern in    20 examples. Nearest cluster in model 1.417817e+00 distant and ndThreshold=0.000000e+00. Will call this novelty 'e'.
	New pattern in    45 examples. Nearest cluster in model 9.858141e-01 distant and ndThreshold=1.987136e+00. Is extension of 'b' concept.
	New pattern in    27 examples. Nearest cluster in model 1.002923e-01 distant and ndThreshold=1.258416e-01. Is extension of 'd' concept.
	New pattern in    44 examples. Nearest cluster in model 1.729140e-01 distant and ndThreshold=2.624670e-01. Is extension of 'c' concept.
	New pattern in    24 examples. Nearest cluster in model 5.450046e-01 distant and ndThreshold=0.000000e+00. Will call this novelty 'f'.
	New pattern in    20 examples. Nearest cluster in model 1.149992e+00 distant and ndThreshold=3.452907e-01. Will call this novelty 'g'.
	New pattern in    53 examples. Nearest cluster in model 1.428283e+00 distant and ndThreshold=3.300307e-01. Will call this novelty 'h'.
	New pattern in   108 examples. Nearest cluster in model 7.272227e-01 distant and ndThreshold=3.452907e-01. Will call this novelty 'i'.
	New pattern in    72 examples. Nearest cluster in model 1.861853e+00 distant and ndThreshold=3.473520e-01. Will call this novelty 'j'.
	New pattern in    20 examples. Nearest cluster in model 5.623079e-02 distant and ndThreshold=1.083173e-01. Is extension of 'b' concept.
	New pattern in    33 examples. Nearest cluster in model 4.061325e-02 distant and ndThreshold=1.083173e-01. Is extension of 'b' concept.
	New pattern in    21 examples. Nearest cluster in model 3.994394e-02 distant and ndThreshold=1.083173e-01. Is extension of 'b' concept.
	New pattern in    31 examples. Nearest cluster in model 2.128010e-01 distant and ndThreshold=3.857616e-01. Is extension of 'i' concept.
	New pattern in   118 examples. Nearest cluster in model 1.008378e-01 distant and ndThreshold=3.809115e-01. Is extension of 'i' concept.
	New pattern in    94 examples. Nearest cluster in model 1.079468e+00 distant and ndThreshold=8.959569e-01. Will call this novelty 'k'.
	New pattern in    28 examples. Nearest cluster in model 1.945170e-01 distant and ndThreshold=3.452907e-01. Is extension of 'e' concept.
	New pattern in    73 examples. Nearest cluster in model 1.584725e-01 distant and ndThreshold=1.528180e-01. Will call this novelty 'l'.
	New pattern in    28 examples. Nearest cluster in model 9.636258e-02 distant and ndThreshold=7.996120e-02. Will call this novelty 'm'.
	New pattern in   134 examples. Nearest cluster in model 1.010271e-01 distant and ndThreshold=3.452907e-01. Is extension of 'e' concept.
	New pattern in   124 examples. Nearest cluster in model 1.368537e-01 distant and ndThreshold=5.294682e-01. Is extension of 'b' concept.
	New pattern in    48 examples. Nearest cluster in model 8.489762e-02 distant and ndThreshold=7.996120e-02. Will call this novelty 'n'.
	New pattern in    68 examples. Nearest cluster in model 2.780381e-01 distant and ndThreshold=3.857616e-01. Is extension of 'i' concept.
	New pattern in    22 examples. Nearest cluster in model 2.013504e-01 distant and ndThreshold=5.294682e-01. Is extension of 'b' concept.
	New pattern in    44 examples. Nearest cluster in model 2.852213e-01 distant and ndThreshold=2.076157e-01. Will call this novelty 'o'.
	New pattern in    46 examples. Nearest cluster in model 6.192264e-02 distant and ndThreshold=1.528180e-01. Is extension of 'e' concept.
late classify of 2000 -> 0 unknowns, forgotten 0, reprocessed 1777
kMeans with k = 100 and  2000 examples
	[  0] Global dist of 1.842668e+03 (9.213338e-01 avg) (8.275762e+01 better)
