pi@hermes-pi-1:~/cloud/openmpi-4.0.4 $ vim /etc/lxc/lxc-usernet
pi@hermes-pi-1:~/cloud/openmpi-4.0.4 $ vim /etc/lxc^C
pi@hermes-pi-1:~/cloud/openmpi-4.0.4 $ vim /etc/lxc/lxc-usernet
pi@hermes-pi-1:~/cloud/openmpi-4.0.4 $ sudo vim /etc/lxc/lxc-usernet
pi@hermes-pi-1:~/cloud/openmpi-4.0.4 $ mkdir -p .config/lxc
pi@hermes-pi-1:~/cloud/openmpi-4.0.4 $ cp /etc/lxc/
default.conf  lxc-usernet   
pi@hermes-pi-1:~/cloud/openmpi-4.0.4 $ cp /etc/lxc/default.conf .config/lxc/
pi@hermes-pi-1:~/cloud/openmpi-4.0.4 $ ^Cdefault.conf .config/lxc/
pi@hermes-pi-1:~/cloud/openmpi-4.0.4 $ vim .config/lxc/default.conf
pi@hermes-pi-1:~/cloud/openmpi-4.0.4 $ cat /etc/subuid /etc/subgid
pi:100000:65536
pi:100000:65536
pi@hermes-pi-1:~/cloud/openmpi-4.0.4 $ vim .config/lxc/default.conf
pi@hermes-pi-1:~/cloud/openmpi-4.0.4 $ cat /etc/subuid /etc/subgid^C
pi@hermes-pi-1:~/cloud/openmpi-4.0.4 $ systemd-run --unit=myshell --user --scope -p "Delegate=yes" lxc-start acontainer
Running scope as unit: myshell.scope
lxc-start: missing container name, use --name option
pi@hermes-pi-1:~/cloud/openmpi-4.0.4 $ systemd-run --unit=myshell --user --scope -p "Delegate=yes" lxc-start ^Container
pi@hermes-pi-1:~/cloud/openmpi-4.0.4 $ sudo usermod -a -G lxc $USER
usermod: group 'lxc' does not exist
pi@hermes-pi-1:~/cloud/openmpi-4.0.4 $ sudo usermod -a -G lx $USER
dusermod: group 'lx' does not exist
pi@hermes-pi-1:~/cloud/openmpi-4.0.4 $ sudo reboot 
Connection to 192.168.15.16 closed by remote host.
Connection to 192.168.15.16 closed.
git_prompt_info:5: character not in range                                                                                                                                                     

 13:26:41  ✘  puhl@pokebola  ...project/minas-flink/mfog-mpi  ✭  2h3m46s 
$ ssh jantar
Linux hermes-pi-1 4.19.66-v7+ #1253 SMP Thu Aug 15 11:49:46 BST 2019 armv7l

The programs included with the Debian GNU/Linux system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.
Last login: Mon Jun 15 14:22:56 2020 from 192.168.15.14
pi@hermes-pi-1:~ $ ls
cloud  cpuinfo  Desktop  Documents  Downloads  luis  monitor  Music  oldconffiles  Pictures  project  Public  python_games  sources.list  Templates  usr  Videos  www
pi@hermes-pi-1:~ $ sudo usermod -a -G lxc $USER
usermod: group 'lxc' does not exist
pi@hermes-pi-1:~ $ lxc-create -t download -n acontainer
lxc-create: conf.c: chown_mapped_root: 3478 No mapping for container root
lxc-create: lxccontainer.c: do_bdev_create: 1054 Error chowning /home/pi/.local/share/lxc/acontainer/rootfs to container root
lxc-create: conf.c: suggest_default_idmap: 4594 You must either run as root, or define uid mappings
lxc-create: conf.c: suggest_default_idmap: 4595 To pass uid mappings to lxc-create, you could create
lxc-create: conf.c: suggest_default_idmap: 4596 ~/.config/lxc/default.conf:
lxc-create: conf.c: suggest_default_idmap: 4597 lxc.include = /etc/lxc/default.conf
lxc-create: conf.c: suggest_default_idmap: 4598 lxc.id_map = u 0 100000 65536
lxc-create: conf.c: suggest_default_idmap: 4599 lxc.id_map = g 0 100000 65536
lxc-create: lxccontainer.c: do_lxcapi_create: 1518 Error creating backing store type (none) for acontainer
lxc-create: tools/lxc_create.c: main: 318 Error creating container acontainer
pi@hermes-pi-1:~ $ sudo lxc-create -t download -n acontainer
Setting up the GPG keyring
Downloading the image index

---
DIST	RELEASE	ARCH	VARIANT	BUILD
---
alpine	3.10	amd64	default	20200615_13:00
alpine	3.10	arm64	default	20200615_13:00
alpine	3.10	armhf	default	20200615_13:00
alpine	3.10	i386	default	20200615_13:00
alpine	3.10	ppc64el	default	20200615_13:00
alpine	3.10	s390x	default	20200615_13:00
alpine	3.11	amd64	default	20200615_13:02
alpine	3.11	arm64	default	20200615_13:00
alpine	3.11	armhf	default	20200615_13:00
alpine	3.11	i386	default	20200615_13:02
alpine	3.11	ppc64el	default	20200615_13:00
alpine	3.11	s390x	default	20200615_13:00
alpine	3.9	amd64	default	20200615_13:00
alpine	3.9	arm64	default	20200615_13:00
alpine	3.9	armhf	default	20200615_13:00
alpine	3.9	i386	default	20200615_13:00
alpine	3.9	ppc64el	default	20200615_13:00
alpine	3.9	s390x	default	20200615_13:00
alpine	edge	amd64	default	20200615_13:00
alpine	edge	arm64	default	20200615_13:00
alpine	edge	armhf	default	20200615_13:00
alpine	edge	i386	default	20200615_13:00
alpine	edge	ppc64el	default	20200615_13:00
alpine	edge	s390x	default	20200615_13:00
alt	Sisyphus	amd64	default	20200615_01:17
alt	Sisyphus	arm64	default	20200615_01:17
alt	Sisyphus	i386	default	20200615_01:17
alt	Sisyphus	ppc64el	default	20200615_01:17
alt	p9	amd64	default	20200615_01:17
alt	p9	arm64	default	20200615_01:17
alt	p9	i386	default	20200615_01:17
apertis	v2019.2	amd64	default	20200615_10:53
apertis	v2019.2	arm64	default	20200615_10:53
apertis	v2019.2	armhf	default	20200615_10:53
apertis	v2020.0	amd64	default	20200615_10:53
apertis	v2020.0	arm64	default	20200615_10:53
apertis	v2020.0	armhf	default	20200615_10:53
archlinux	current	amd64	default	20200615_04:18
archlinux	current	arm64	default	20200615_04:18
archlinux	current	armhf	default	20200615_04:18
centos	6	amd64	default	20200615_07:08
centos	6	i386	default	20200615_07:08
centos	7	amd64	default	20200615_07:08
centos	7	armhf	default	20200615_07:08
centos	7	i386	default	20200615_07:09
centos	8-Stream	amd64	default	20200615_07:08
centos	8-Stream	arm64	default	20200615_07:08
centos	8-Stream	ppc64el	default	20200615_07:08
centos	8	amd64	default	20200615_07:08
centos	8	arm64	default	20200615_07:08
centos	8	ppc64el	default	20200615_07:08
debian	bullseye	amd64	default	20200615_05:24
debian	bullseye	arm64	default	20200615_05:24
debian	bullseye	armel	default	20200615_05:24
debian	bullseye	armhf	default	20200615_05:24
debian	bullseye	i386	default	20200615_05:24
debian	bullseye	ppc64el	default	20200615_05:24
debian	bullseye	s390x	default	20200615_05:24
debian	buster	amd64	default	20200615_05:24
debian	buster	arm64	default	20200615_05:24
debian	buster	armel	default	20200615_05:41
debian	buster	armhf	default	20200615_05:38
debian	buster	i386	default	20200615_05:24
debian	buster	ppc64el	default	20200615_05:24
debian	buster	s390x	default	20200615_05:24
debian	jessie	amd64	default	20200615_05:24
debian	jessie	armel	default	20200615_05:24
debian	jessie	armhf	default	20200615_05:24
debian	jessie	i386	default	20200615_05:24
debian	sid	amd64	default	20200615_05:24
debian	sid	arm64	default	20200615_05:24
debian	sid	armel	default	20200615_05:24
debian	sid	armhf	default	20200615_05:24
debian	sid	i386	default	20200615_05:24
debian	sid	ppc64el	default	20200615_05:24
debian	sid	s390x	default	20200615_05:24
debian	stretch	amd64	default	20200615_05:24
debian	stretch	arm64	default	20200615_05:24
debian	stretch	armel	default	20200615_05:45
debian	stretch	armhf	default	20200615_05:24
debian	stretch	i386	default	20200615_05:24
debian	stretch	ppc64el	default	20200615_05:24
debian	stretch	s390x	default	20200615_05:24
devuan	ascii	amd64	default	20200615_11:50
devuan	ascii	arm64	default	20200615_11:50
devuan	ascii	armel	default	20200615_11:50
devuan	ascii	armhf	default	20200615_11:50
devuan	ascii	i386	default	20200615_11:50
devuan	beowulf	amd64	default	20200615_11:50
devuan	beowulf	arm64	default	20200615_11:50
devuan	beowulf	armel	default	20200615_11:50
devuan	beowulf	armhf	default	20200615_11:50
devuan	beowulf	i386	default	20200615_11:50
fedora	30	amd64	default	20200614_20:33
fedora	30	arm64	default	20200614_20:33
