#id,label,category,matches,time,meanDistance,radius,c0,c1,c2,	#id,label,category,matches,time,meanDistance,radius,c0,c1,c2,
0,N,n,502,0,0.04553028494064095,0.1736759823342961,2.88883426 |	0,N,n,467,0,5.562315e-02,3.371636e-02,3.918074e-04,2.048917e-
1,N,n,311,0,0.09625002743077767,0.5609675478938454,0.00157487 |	1,N,n,433,0,7.780654e-02,4.409518e-02,2.980308e-03,2.133128e-
2,N,n,594,0,0.44849970424157254,1.162884248496389,0.545030599 |	2,N,n,609,0,4.723986e-01,2.275758e-01,5.332715e-01,1.499843e-
3,N,n,843,0,0.09449240127797323,0.6858390271284972,0.04646409 |	3,N,n,836,0,8.960560e-02,8.841386e-02,4.621486e-02,2.301882e-
4,N,n,935,0,0.02780697487917103,0.20303425323341526,2.3164748 |	4,N,n,908,0,2.659305e-02,1.867195e-02,2.326123e-05,2.120215e-
5,N,n,952,0,0.023884740645013218,0.19687533155469059,2.163600 |	5,N,n,925,0,2.481032e-02,1.049707e-02,2.222250e-04,1.846871e-
6,N,n,135,0,0.20197221099969884,0.725933688825595,3.852325925 |	6,N,n,135,0,2.019722e-01,1.223748e-01,3.852326e-04,2.193909e-
7,N,n,1888,0,0.6729760460501232,1.6994458565148094,4.71464894 |	7,N,n,1888,0,6.729760e-01,2.178748e-01,4.714649e-04,1.379567e
8,N,n,19,0,0.6474084798667189,0.9161061871302428,2.4072210526 |	8,N,n,70,0,2.212909e-01,2.773465e-01,1.298514e-05,1.752381e-0
9,N,n,87,0,0.08451084265764823,0.3875695220763905,0.004469638 |	9,N,n,87,0,8.451084e-02,5.743916e-02,4.469638e-03,2.126692e-0
10,N,n,321,0,0.24428894220712777,1.0152178463368375,0.0024715 |	10,N,n,321,0,2.442889e-01,1.801391e-01,2.471553e-03,2.171547e
11,N,n,962,0,0.029718621597042246,1.0006707320889159,0.005919 |	11,N,n,935,0,2.748099e-02,4.189763e-02,5.943094e-03,2.119643e
12,N,n,1539,0,0.16038043798287424,1.393899710716784,0.0302901 |	12,N,n,1320,0,3.508304e-01,2.618779e-01,2.880877e-02,1.017508
13,N,n,602,0,0.05087230385724332,0.5053959040559566,3.0238983 |	13,N,n,609,0,5.241529e-02,3.889461e-02,3.150612e-04,2.126984e
14,N,n,344,0,0.28961932242415017,1.0839302365793688,5.4047895 |	14,N,n,344,0,2.896193e-01,1.220262e-01,5.404790e-04,2.000000e
15,N,n,39,0,0.5432372134986461,0.7537025788988294,0.026674970 |	15,N,n,22,0,4.141797e-02,5.520280e-02,8.902117e-02,4.743030e-
16,N,n,391,0,0.07246936756480912,0.36691321382948255,9.955539 |	16,N,n,387,0,7.165968e-02,4.190778e-02,1.005817e-03,2.252771e
17,N,n,606,0,0.03914762298762467,0.3982667609272668,7.0298363 |	17,N,n,725,0,2.844499e-02,1.356897e-02,7.088044e-05,1.857533e
18,N,n,679,0,0.6943252828913592,1.8262963720748167,0.01180380 |	18,N,n,679,0,6.943253e-01,3.409464e-01,1.180380e-02,6.222222e
19,N,n,1607,0,0.15694434065614282,1.0263402813715858,0.129527 |	19,N,n,1618,0,1.633777e-01,1.707449e-01,1.288374e-01,2.936701
20,N,n,164,0,0.0953110151070783,0.2760889316502567,0.00206312 |	20,N,n,231,0,1.063760e-01,4.094047e-02,9.297700e-04,1.994613e
21,N,n,912,0,0.018334205272940007,0.08224070639784767,2.63482 |	21,N,n,874,0,1.757347e-02,6.248987e-03,2.686773e-05,2.140097e
22,N,n,495,0,0.08828567337591588,1.4049711579900657,0.0051968 |	22,N,n,492,0,8.855255e-02,1.120328e-01,5.197561e-03,2.163866e
23,N,n,620,0,0.0761881923473057,0.25727508664142074,0.0120568 |	23,N,n,650,0,8.017013e-02,4.250382e-02,1.162282e-02,2.036923e
24,N,n,1461,0,0.009501043342183256,0.019030110384166736,4.727 |	24,N,n,1461,0,9.501043e-03,2.012579e-03,4.727444e-05,2.186630
25,N,n,799,0,0.041852729108841316,0.5116078691172339,0.015905 |	25,N,n,773,0,3.875461e-02,3.141333e-02,1.613776e-02,2.027138e
26,N,n,1214,0,0.012966444424203513,0.02395639366784522,4.9028 |	26,N,n,1161,0,1.263270e-02,2.997022e-03,5.063476e-05,2.127017
27,N,n,1712,0,0.022800056026326718,0.06840263601937928,2.6247 |	27,N,n,1148,0,1.876134e-02,5.944084e-03,1.316732e-05,1.817151
28,N,n,670,0,0.012633422551111275,0.0411723327362207,3.118262 |	28,N,n,670,0,1.263342e-02,4.943871e-03,3.118263e-05,2.042454e
29,N,n,1329,0,0.022876242273044002,0.27933515577344453,2.9738 |	29,N,n,1216,0,2.412985e-02,1.808795e-02,6.351327e-04,1.875183
30,N,n,1069,0,0.009404777548550474,0.017791216883129138,2.900 |	30,N,n,1064,0,9.392335e-03,1.914118e-03,2.908071e-05,2.189181
31,N,n,4553,0,0.03943463423667241,0.289699447468785,0.0486403 |	31,N,n,2077,0,1.943156e-02,1.945437e-02,7.268734e-02,2.244547
32,N,n,1309,0,0.009430774534473437,0.03407250247979708,6.3726 |	32,N,n,1309,0,9.430775e-03,2.162913e-03,6.372633e-05,2.191155
33,N,n,887,0,0.011990499169004732,0.025877869765840122,7.9752 |	33,N,n,887,0,1.199050e-02,3.428386e-03,7.975242e-05,2.251234e
34,N,n,427,0,0.06116454097956642,0.29840546811620666,6.450259 |	34,N,n,488,0,6.666568e-02,3.899017e-02,6.745977e-04,2.035519e
35,N,n,520,0,0.17539648164116917,1.0342636045266025,0.0145717 |	35,N,n,520,0,1.753965e-01,1.359597e-01,1.457178e-02,0.000000e
36,N,n,166,0,0.06942512369920499,0.20359071954962008,2.518713 |	36,N,n,241,0,7.962755e-02,4.658327e-02,4.912548e-04,2.039834e
37,N,n,215,0,0.11807976242590172,0.6532157971750094,1.6074232 |	37,N,n,232,0,1.302476e-01,9.868741e-02,1.606862e-05,1.899234e
38,N,n,858,0,0.04525081033421134,0.5044516359500641,6.7574391 |	38,N,n,798,0,4.313101e-02,2.843710e-02,5.331156e-04,2.131273e
39,N,n,102,0,0.3492214172876289,1.1818504815240292,0.02413630 |	39,N,n,102,0,3.492214e-01,2.101290e-01,2.413630e-02,4.357298e
40,N,n,363,0,0.009393747561377177,0.021515630378188273,3.8225 |	40,N,n,363,0,9.393748e-03,3.425131e-03,3.822501e-05,2.063789e
41,N,n,125,0,0.16845601846984884,0.5828520870939972,0.0015805 |	41,N,n,236,0,2.780417e-01,2.582378e-01,2.338179e-03,2.059322e
42,N,n,1025,0,0.031819703852291784,0.17095153214286107,1.8068 |	42,N,n,1166,0,2.225389e-02,1.238072e-02,1.757058e-04,1.878064
43,N,n,280,0,0.26351704744025817,1.0062334997102331,0.0974960 |	43,N,n,475,0,3.097325e-01,1.111611e-01,7.734809e-02,2.292463e
44,N,n,5,0,0.05522800010797424,0.0879853468619606,1.508000000 |	44,N,n,5,0,5.522800e-02,2.392555e-02,1.508000e-05,2.488889e-0
45,N,n,587,0,0.014220923211749543,0.18553389308645235,5.13625 |	45,N,n,587,0,1.422092e-02,1.886838e-02,5.136252e-05,2.255461e
46,N,n,2906,0,0.06662903800018233,1.2577921913805452,0.046645 |	46,N,n,2924,0,7.525842e-02,1.313073e-01,4.637936e-02,2.689073
47,N,n,514,0,0.034337103479594296,0.38313041308786416,0.01071 |	47,N,n,511,0,3.193083e-02,2.911632e-02,1.077817e-02,2.027745e
48,N,n,114,0,0.13217357989125433,0.2714633946754092,0.0012935 |	48,N,n,143,0,1.277244e-01,4.265928e-02,1.034029e-03,1.984149e
49,N,n,74,0,0.3551909687796252,1.1894092615216292,0.006153905 |	49,N,n,74,0,3.551910e-01,2.458959e-01,6.153906e-03,1.231231e-
50,N,n,422,0,0.15238522500482904,0.5446077696763223,0.0362691 |	50,N,n,2647,0,4.926343e-02,5.833524e-02,2.767775e-02,2.247762
51,N,n,536,0,0.08758797503065689,0.7860414149020725,0.0080473 |	51,N,n,490,0,8.762737e-02,7.006838e-02,7.688628e-03,2.015147e
52,N,n,838,0,0.017877494178591708,0.08276501557021057,1.95020 |	52,N,n,798,0,1.734724e-02,6.855398e-03,1.970586e-05,2.185686e
53,N,n,809,0,0.01734399087346603,0.08257092944078621,2.656637 |	53,N,n,851,0,1.805387e-02,7.983769e-03,2.598604e-05,2.023032e
54,N,n,658,0,0.025767395305452294,0.0982947551639301,4.668620 |	54,N,n,615,0,2.220571e-02,1.034364e-02,4.904098e-05,2.006938e
55,N,n,675,0,0.269518315327828,1.4192643094630824,0.014601648 |	55,N,n,902,0,2.091883e-01,2.068041e-01,3.047489e-02,1.033555e
56,N,n,436,0,0.13180018001485613,0.7225677306995377,0.0411272 |	56,N,n,436,0,1.318002e-01,1.099922e-01,4.112726e-02,2.358950e
57,N,n,182,0,0.06748467298822361,0.24077252461777618,6.452718 |	57,N,n,267,0,4.810230e-02,1.786051e-02,1.296604e-04,2.098710e
58,N,n,189,0,0.1913069273918125,0.7579975744450624,0.04674854 |	58,N,n,225,0,3.580661e-01,2.255519e-01,4.522762e-02,9.966736e
59,N,n,1425,0,0.15404502102306233,1.0707211605721987,0.004562 |	59,N,n,1426,0,1.540580e-01,1.148542e-01,4.573179e-03,2.166246
60,N,n,329,0,0.07222881689579518,0.18076033813867065,2.425457 |	60,N,n,341,0,6.865812e-02,2.780345e-02,3.996432e-04,2.044966e
61,N,n,268,0,0.08842804846205198,0.43070729826385984,0.001045 |	61,N,n,268,0,8.842805e-02,6.156597e-02,1.045505e-03,2.491376e
62,N,n,13,0,0.09911378048544056,0.13205775347960422,0.2684724 |	62,N,n,13,0,9.911378e-02,3.090337e-02,2.684725e-01,4.112821e-
63,N,n,885,0,0.009357667200122726,0.02221042359850658,1.32217 |	63,N,n,885,0,9.357667e-03,2.176692e-03,1.322179e-05,2.133233e
64,N,n,1384,0,0.03063492035049844,0.527326174275662,0.0128842 |	64,N,n,1346,0,2.807481e-02,2.434278e-02,1.302962e-02,1.983820
65,N,n,83,0,0.13473280402433513,0.402909398780454,1.340240963 |	65,N,n,144,0,8.990143e-02,3.692801e-02,1.399083e-05,1.991358e
66,N,n,1031,0,0.04430850550783307,0.20231950034821664,4.00034 |	66,N,n,938,0,4.173180e-02,1.750079e-02,4.161114e-04,2.133997e
67,N,n,427,0,0.012929563217608091,0.03411332840837064,1.47826 |	67,N,n,427,0,1.292956e-02,5.465414e-03,1.478267e-05,2.059120e
68,N,n,280,0,0.17688932813489133,0.7731149168017372,0.0430646 |	68,N,n,280,0,1.814647e-01,1.343888e-01,4.298956e-02,2.679127e
69,N,n,788,0,0.036771094136863705,0.2083166834860924,9.866487 |	69,N,n,787,0,3.650862e-02,2.437511e-02,9.876849e-05,2.199181e
70,N,n,721,0,0.009447164118587828,0.01740300493569153,2.86093 |	70,N,n,721,0,9.447164e-03,3.457504e-03,2.860932e-05,2.177963e
71,N,n,1322,0,0.041196085439508735,0.20910717143273183,6.3743 |	71,N,n,1356,0,4.252203e-02,2.432041e-02,6.289377e-04,1.927827
72,N,n,564,0,0.039200794421268045,0.2456712448615068,1.904182 |	72,N,n,564,0,3.920079e-02,2.354125e-02,1.904183e-04,2.239401e
73,N,n,303,0,0.04270864914178184,0.14573345955494893,1.381067 |	73,N,n,287,0,4.504937e-02,2.715783e-02,1.447684e-04,1.924274e
74,N,n,1179,0,0.04098562059732899,0.22420666706253936,3.84746 |	74,N,n,1165,0,4.119457e-02,2.585585e-02,3.727440e-04,1.978941
75,N,n,920,0,0.04159708399110753,0.21306852554087288,1.539752 |	75,N,n,889,0,3.965222e-02,1.674814e-02,1.587869e-04,2.182977e
76,N,n,236,0,0.7184657487861184,1.679388289059485,0.024360708 |	76,N,n,236,0,7.184657e-01,1.749327e-01,2.436071e-02,0.000000e
77,N,n,4945,0,0.09636679059440828,1.72304073244086,0.00340544 |	77,N,n,4944,0,9.634515e-02,1.491867e-01,3.402258e-03,2.200063
78,N,n,465,0,0.0634247057472567,0.18365552919845218,0.0030548 |	78,N,n,697,0,9.430480e-02,4.462219e-02,3.481866e-03,1.970923e
79,N,n,702,0,0.06270048165619047,0.358526110356075,0.00170875 |	79,N,n,634,0,5.230689e-02,2.585829e-02,1.420282e-03,2.140203e
80,N,n,758,0,0.011642194095886932,0.03233788324383604,6.13959 |	80,N,n,759,0,1.166181e-02,2.677185e-03,6.133808e-05,2.076475e
81,N,n,491,0,0.012272143189320666,0.08850771894815827,1.99404 |	81,N,n,492,0,1.230397e-02,6.384029e-03,1.990287e-04,2.318699e
82,N,n,495,0,0.5751414990365433,1.3759218451545914,0.00641881 |	82,N,n,729,0,7.293981e-01,2.940500e-01,9.701807e-03,1.780826e
83,N,n,1973,0,0.3760936778268815,1.570713865520782,0.04507844 |	83,N,n,1739,0,3.374224e-01,2.778550e-01,4.890423e-02,2.696441
84,N,n,177,0,0.07995969917502951,0.9560313061072595,0.9987363 |	84,N,n,177,0,7.995970e-02,1.234225e-01,9.987364e-01,2.244444e
85,N,n,871,0,0.007659371158041377,0.023311488479938216,3.6241 |	85,N,n,871,0,7.659371e-03,3.097848e-03,3.624188e-05,2.086338e
86,N,n,273,0,0.01770317966993844,0.052178950742198936,1.37261 |	86,N,n,275,0,1.785882e-02,6.957380e-03,1.371578e-05,2.127030e
87,N,n,143,0,0.17070849492677553,0.4071011427103615,2.4743132 |	87,N,n,199,0,1.774254e-01,7.977658e-02,3.110995e-04,2.012284e
88,N,n,340,0,0.052779950635075824,0.14165791220926302,1.05439 |	88,N,n,199,0,5.069181e-02,2.320478e-02,1.618714e-05,2.071245e
89,N,n,538,0,0.3887090276866892,1.4225814220667687,0.02988046 |	89,N,n,530,0,6.382156e-01,1.689869e-01,1.326874e-02,2.628092e
90,N,n,460,0,0.054018671587374355,0.1711634434579712,4.758913 |	90,N,n,460,0,5.508678e-02,2.637314e-02,4.755591e-05,1.858068e
91,N,n,414,0,0.032836248643884826,0.11584237993412573,9.14515 |	91,N,n,449,0,2.843997e-02,1.440986e-02,8.501514e-05,2.193121e
92,N,n,224,0,0.073190800555187,0.277447497009225,2.1190928571 |	92,N,n,473,0,5.247604e-02,2.604616e-02,1.831340e-05,1.897674e
93,N,n,815,0,0.009593259154607249,0.023195771632501624,2.6427 |	93,N,n,815,0,9.593259e-03,3.336720e-03,2.642768e-05,2.079891e
94,N,n,468,0,0.047463293572757234,0.17697815652122953,1.52267 |	94,N,n,455,0,4.409858e-02,2.355088e-02,1.528747e-05,2.125617e
95,N,n,273,0,0.013556665530863677,0.03288863293526308,8.74969 |	95,N,n,277,0,1.344592e-02,3.640293e-03,8.642440e-05,2.198476e
96,N,n,46,0,0.6500191759644648,1.6829121762461905,0.057055226 |	96,N,n,46,0,6.500192e-01,4.133884e-01,5.705523e-02,5.922705e-
97,N,n,731,0,0.0695023369908323,0.3796085228722622,4.28198467 |	97,N,n,733,0,7.008217e-02,5.330985e-02,4.270662e-04,2.162559e
98,N,n,309,0,0.11888078928332871,0.5102815526118016,0.0075926 |	98,N,n,291,0,1.021921e-01,7.839593e-02,8.101822e-03,2.032990e
99,N,n,355,0,0.10737641317858208,0.5033553285369275,0.0051407 |	99,N,n,256,0,1.018969e-01,4.641473e-02,5.129674e-03,2.105208e
