arg MODEL_CSV=datasets/model-clean.csv
arg EXAMPLES_CSV=datasets/test.csv
arg TIMING_LOG=experiments/timing.csv
arg MATCHES_CSV=out/mpi.csv
Processor almoco, Rank 0 out of 4 processors
MPI 3 1
MPI arch = armv7l
MPI host = almoco
MPI thread_level = MPI_THREAD_SINGLE
Reading examples from  'datasets/test.csv'
Reading model from     'datasets/model-clean.csv'
Writing matches to     'out/mpi.csv'
Writing timing to      'experiments/timing.csv'
src/minas/minas.c,./target/mfog,Jul  7 2020 09:28:10,1594124892,readModel,8.3.0,4.143000e-03,1,100
src/minas/minas.c,./target/mfog,Jul  7 2020 09:28:10,1594124906,readExamples,8.3.0,1.391157e+01,1,653457
src/mpi/minas-mpi.c,./target/mfog,Jul  7 2020 09:28:11,1594124906,sendModel,8.3.0,9.710000e-04,4,100
[2] Recv model with 100 clusters took 	1.441402e+01s
[3] Recv model with 100 clusters took 	1.437489e+01s
[1] Recv model with 100 clusters took 	1.441051e+01s
[3] Worker classify Test with 217819 examples took 	26.494970s
[2] Worker classify Test with 217819 examples took 	26.495306s
[1] Worker classify Test with 217819 examples took 	26.398106s
src/mpi/minas-mpi.c,./target/mfog,Jul  7 2020 09:28:11,1594124933,sendExamples,8.3.0,2.530251e+01,4,653457
src/mpi/minas-mpi.c,./target/mfog,Jul  7 2020 09:28:11,1594124933,MNS_mfog_main,8.3.0,2.530259e+01,4,653457
