arg MODEL_CSV=datasets/model-clean.csv
arg EXAMPLES_CSV=datasets/test.csv
arg TIMING_LOG=experiments/timing.csv
arg MATCHES_CSV=out/cluster.csv
Processor almoco, Rank 0 out of 8 processors
MPI 3 1
MPI arch = armv7l
MPI host = almoco
MPI thread_level = MPI_THREAD_SINGLE
Reading examples from  'datasets/test.csv'
Reading model from     'datasets/model-clean.csv'
Writing matches to     'out/cluster.csv'
Writing timing to      'experiments/timing.csv'
src/minas/minas.c,./target/mfog,Jul  7 2020 09:28:10,1594124964,readModel,8.3.0,4.039000e-03,1,100
src/minas/minas.c,./target/mfog,Jul  7 2020 09:28:10,1594124979,readExamples,8.3.0,1.389022e+01,1,653457
src/mpi/minas-mpi.c,./target/mfog,Jul  7 2020 09:28:11,1594124979,sendModel,8.3.0,2.236300e-02,8,100
[1] Recv model with 100 clusters took 	1.481149e+01s
[2] Recv model with 100 clusters took 	1.478550e+01s
[5] Recv model with 100 clusters took 	1.481454e+01s
[6] Recv model with 100 clusters took 	1.481306e+01s
[4] Recv model with 100 clusters took 	1.481333e+01s
[7] Recv model with 100 clusters took 	1.480949e+01s
[3] Recv model with 100 clusters took 	1.483262e+01s
[1] Worker classify Test with 93351 examples took 	28.091782s
[2] Worker classify Test with 93351 examples took 	27.233268s
[3] Worker classify Test with 93351 examples took 	28.163774s
[4] Worker classify Test with 93351 examples took 	28.177408s
[5] Worker classify Test with 93351 examples took 	28.154892s
[7] Worker classify Test with 93351 examples took 	27.327555s
[6] Worker classify Test with 93351 examples took 	28.215815s
src/mpi/minas-mpi.c,./target/mfog,Jul  7 2020 09:28:11,1594125008,sendExamples,8.3.0,2.718818e+01,8,653457
src/mpi/minas-mpi.c,./target/mfog,Jul  7 2020 09:28:11,1594125008,MNS_mfog_main,8.3.0,2.718870e+01,8,653457
